id,typeTwo,name,type
 001, Poison, Bulbasaur, Grass
 002, Poison, Ivysaur, Grass
 003, Poison, Venusaur, Grass
 006, Flying, Charizard, Fire
 012, Flying, Butterfree, Bug
 013, Poison, Weedle, Bug
 014, Poison, Kakuna, Bug
 015, Poison, Beedrill, Bug
 016, Flying, Pidgey, Normal
 017, Flying, Pidgeotto, Normal
 018, Flying, Pidgeot, Normal
 021, Flying, Spearow, Normal
 022, Flying, Fearow, Normal
 031, Ground, Nidoqueen, Poison
 034, Ground, Nidoking, Poison
 041, Flying, Zubat, Poison
 042, Flying, Golbat, Poison
 043, Poison, Oddish, Grass
 044, Poison, Gloom, Grass
 045, Poison, Vileplume, Grass
 046, Grass, Paras, Bug
 047, Grass, Parasect, Bug
 048, Poison, Venonat, Bug
 049, Poison, Venomoth, Bug
 062, Fighting, Poliwrath, Water
 069, Poison, Bellsprout, Grass
 070, Poison, Weepinbell, Grass
 071, Poison, Victreebel, Grass
 072, Poison, Tentacool, Water
 073, Poison, Tentacruel, Water
 074, Ground, Geodude, Rock
 075, Ground, Graveler, Rock
 076, Ground, Golem, Rock
 079, Psychic, Slowpoke, Water
 080, Psychic, Slowbro, Water
 081, Steel, Magnemite, Electric
 082, Steel, Magneton, Electric
 083, Flying, Farfetch'd, Normal
 084, Flying, Doduo, Normal
 085, Flying, Dodrio, Normal
 087, Ice, Dewgong, Water
 091, Ice, Cloyster, Water
 092, Poison, Gastly, Ghost
 093, Poison, Haunter, Ghost
 094, Poison, Gengar, Ghost
 095, Ground, Onix, Rock
 102, Psychic, Exeggcute, Grass
 103, Psychic, Exeggutor, Grass
 111, Rock, Rhyhorn, Ground
 112, Rock, Rhydon, Ground
 121, Psychic, Starmie, Water
 123, Flying, Scyther, Bug
 124, Psychic, Jynx, Ice
 130, Flying, Gyarados, Water
 131, Ice, Lapras, Water
 138, Water, Omanyte, Rock
 139, Water, Omastar, Rock
 140, Water, Kabuto, Rock
 141, Water, Kabutops, Rock
 142, Flying, Aerodactyl, Rock
 144, Flying, Articuno, Ice
 145, Flying, Zapdos, Electric
 146, Flying, Moltres, Fire
 149, Flying, Dragonite, Dragon
 163, Flying, Hoothoot, Normal
 164, Flying, Noctowl, Normal
 165, Flying, Ledyba, Bug
 166, Flying, Ledian, Bug
